category,anomaly_type,image_path,image_score,prediction_map_max,label
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\000.png,3.5088253021240234,3.1007676124572754,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\001.png,2.5375595092773438,2.213944673538208,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\002.png,2.5701751708984375,2.397170305252075,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\003.png,2.8165035247802734,2.462031364440918,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\004.png,3.9276657104492188,3.2707903385162354,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\005.png,3.0084609985351562,2.411405086517334,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\006.png,2.829071044921875,2.601276159286499,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\007.png,3.7446537017822266,3.0522093772888184,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\008.png,2.6355419158935547,2.3016750812530518,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\009.png,2.544677734375,2.159370183944702,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\010.png,3.0858001708984375,2.704580545425415,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\011.png,3.113637924194336,2.637986183166504,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\012.png,2.7589263916015625,2.331604242324829,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\013.png,3.9897232055664062,3.492685556411743,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\014.png,2.72308349609375,2.3783984184265137,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\015.png,2.4156837463378906,2.138063430786133,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\016.png,3.286287307739258,2.4202957153320312,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\017.png,2.4069061279296875,2.065509080886841,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\018.png,2.5043182373046875,2.277678966522217,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\019.png,2.6298885345458984,2.297403335571289,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\020.png,3.4530372619628906,2.9991466999053955,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\021.png,2.5549182891845703,2.349648952484131,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\022.png,3.5863914489746094,3.0978963375091553,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\023.png,2.605541229248047,2.325648069381714,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\024.png,2.5266380310058594,2.200716733932495,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\025.png,4.278911590576172,3.681302309036255,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\026.png,2.9427318572998047,2.6586034297943115,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\027.png,4.008920669555664,3.5655734539031982,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\028.png,3.1367111206054688,2.739607095718384,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\029.png,2.993692398071289,2.655034303665161,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\030.png,3.917509078979492,3.4284257888793945,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\031.png,3.3217945098876953,3.059817314147949,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\032.png,2.524749755859375,2.209001064300537,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\033.png,2.7787981033325195,2.5785038471221924,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\034.png,3.0111923217773438,2.6973226070404053,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\035.png,2.582155227661133,2.1876070499420166,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\036.png,2.8072261810302734,2.421278238296509,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\037.png,3.585559844970703,3.3011422157287598,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\038.png,3.103677749633789,2.6131467819213867,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\039.png,2.9345226287841797,2.618889331817627,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\040.png,3.58111572265625,3.102677822113037,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\041.png,3.4386520385742188,2.8849031925201416,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\042.png,3.3628673553466797,3.0728750228881836,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\043.png,2.700603485107422,2.287590980529785,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\044.png,3.428377151489258,3.0320396423339844,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\045.png,3.1939849853515625,2.8549914360046387,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\046.png,2.916322708129883,2.744804859161377,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\047.png,3.0983314514160156,2.8245160579681396,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\048.png,3.1212997436523438,2.8219211101531982,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\049.png,2.952726364135742,2.5996556282043457,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\050.png,2.903881072998047,2.649146318435669,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\051.png,2.3409767150878906,2.2380995750427246,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\052.png,2.380340576171875,2.1362452507019043,0
