category,defect_type,defect_mask_count,avg_defect_area_percent_of_full_image,median_defect_area_percent_of_full_image,min_defect_area_percent_of_full_image,max_defect_area_percent_of_full_image,std_defect_area_percent_of_full_image
bottle,broken_large,20,11.702444444444444,11.866975308641974,4.090370370370371,27.418641975308645,5.274299017836722
bottle,contamination,21,8.490141093474428,7.247901234567901,0.575679012345679,16.527901234567903,5.684630825412059
bottle,broken_small,22,3.068249158249158,2.437037037037037,0.8846913580246915,8.06074074074074,1.9170146974991231
cable,missing_cable,12,10.265787442525228,7.397174835205078,6.5982818603515625,22.580718994140625,5.078552486333773
cable,combined,11,6.333385814319957,4.766178131103516,2.278614044189453,14.167499542236328,3.46781049984499
cable,cable_swap,12,5.7957808176676435,5.81817626953125,4.9549102783203125,6.474876403808594,0.4608972591926271
cable,cut_inner_insulation,14,4.054226194109235,3.0980587005615234,1.8858909606933594,9.894371032714844,2.12748251521845
cable,bent_wire,13,3.8573118356557994,3.5989761352539062,1.2284278869628906,11.37075424194336,2.6754439424759333
cable,poke_insulation,10,2.3897933959960938,2.8213024139404297,0.14362335205078125,4.8664093017578125,1.584878087451157
cable,missing_wire,10,2.2060203552246094,1.7956733703613281,1.4453887939453125,3.881549835205078,0.8673995699615074
cable,cut_outer_insulation,10,1.539907455444336,1.2547492980957031,0.4431724548339844,3.3890724182128906,0.9320432290280706
capsule,squeeze,20,3.66147,2.7582,0.18810000000000002,8.0787,2.9703915722909064
capsule,scratch,23,0.7166391304347827,0.635,0.29650000000000004,1.5261,0.3379723156213867
capsule,faulty_imprint,22,0.6309090909090909,0.278,0.14170000000000002,4.1291,1.105654445246964
capsule,crack,23,0.4844913043478261,0.3043,0.0371,2.3268,0.5578863536216963
capsule,poke,21,0.29200952380952383,0.22529999999999997,0.06949999999999999,1.2288999999999999,0.24759314187747988
carpet,cut,17,4.88139881807215,4.345989227294922,3.1785011291503906,8.01706314086914,1.4718827916693107
carpet,hole,17,2.2501608904670265,1.8362998962402344,0.6709098815917969,5.635738372802734,1.2160089764386341
carpet,color,19,1.8723437660618831,1.5705108642578125,0.3495216369628906,6.272411346435547,1.6876429882376425
carpet,thread,19,1.1792032342208059,0.6358146667480469,0.18062591552734375,5.318927764892578,1.2731762828596038
carpet,metal_contamination,17,0.48569510964786305,0.3899574279785156,0.16498565673828125,1.3484001159667969,0.2835294270063275
grid,thread,11,2.02963568947532,1.5811920166015625,0.7013320922851562,3.581523895263672,0.922875248233249
grid,bent,12,1.0798056920369465,0.9859085083007812,0.4115104675292969,2.158069610595703,0.5811458479901546
grid,broken,12,0.6957451502482096,0.5082607269287109,0.25577545166015625,2.324676513671875,0.5583607641470536
grid,glue,11,0.49354379827325995,0.4887580871582031,0.22735595703125,0.73394775390625,0.15474932474123548
grid,metal_contamination,11,0.43778852982954547,0.4052162170410156,0.188446044921875,0.8152008056640625,0.18482550431675435
hazelnut,crack,18,8.400917053222656,4.700326919555664,1.2811660766601562,27.658557891845703,8.721460283576834
hazelnut,print,17,2.6292800903320312,2.435779571533203,1.5165328979492188,4.827404022216797,0.9749015865849938
hazelnut,hole,18,1.3335545857747395,1.2363910675048828,0.23288726806640625,2.9346466064453125,0.804098380757204
hazelnut,cut,17,0.8768418255974265,0.7860183715820312,0.397491455078125,2.0165443420410156,0.4074320441283016
leather,fold,17,2.510777641745175,1.6773223876953125,0.846099853515625,6.859397888183594,1.6875979985877196
leather,glue,19,0.8289487738358347,0.6731986999511719,0.16698837280273438,1.7496109008789062,0.5332018644046574
leather,cut,19,0.49900255705180924,0.3788948059082031,0.09937286376953125,1.6958236694335938,0.40635099998162716
leather,color,19,0.41827653583727387,0.24785995483398438,0.08859634399414062,1.2828826904296875,0.31969804402042645
