category,anomaly_type,image_path,image_score,prediction_map_max,threshold,prediction,label
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\000.png,3.2786178588867188,3.0545852184295654,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\001.png,2.5527915954589844,2.1380391120910645,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\002.png,2.5002994537353516,2.342360734939575,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\003.png,2.6271419525146484,2.4926016330718994,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\004.png,3.772176742553711,3.0697247982025146,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\005.png,2.7760238647460938,2.4561381340026855,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\006.png,2.8935775756835938,2.4464683532714844,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\007.png,3.3904075622558594,3.1465299129486084,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\008.png,2.775472640991211,2.2269318103790283,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\009.png,2.565227508544922,2.0910792350769043,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\010.png,3.055021286010742,2.690056800842285,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\011.png,2.8416595458984375,2.5043678283691406,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\012.png,2.714700698852539,2.330547571182251,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\013.png,3.9897232055664062,3.5015041828155518,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\014.png,2.7446651458740234,2.3595786094665527,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\015.png,2.4337806701660156,2.1866109371185303,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\016.png,2.9178848266601562,2.4436585903167725,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\017.png,2.6474380493164062,2.3045809268951416,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\018.png,2.4367713928222656,2.190286874771118,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\019.png,2.6926727294921875,2.4573464393615723,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\020.png,3.9448280334472656,3.2122304439544678,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\021.png,2.6399402618408203,2.302276372909546,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\022.png,3.425050735473633,3.0476250648498535,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\023.png,2.7943649291992188,2.440507650375366,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\024.png,2.5926132202148438,2.2665069103240967,4.340011596679688,0,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\025.png,4.512357711791992,3.776804208755493,4.340011596679688,1,0
splicing_connectors,good,D:\patchcore\data\mvtec_loco_anomaly_detection\splicing_connectors\test\good\026.png,3.0082626342773438,2.589707851409912,4.340011596679688,0,0
